"","Pokemon","weight","height","hp","attack","defense","sp_attack","sp_defense","speed","Type_1","Type_2","ability","items","count","usage"
"272","iron-bundle",110,6,56,80,114,124,60,136,"ice","water","quarkdrive","boosterenergy",11614,0.0067901
"273","iron-hands",3807,18,154,140,108,50,68,50,"fighting","electric","quarkdrive","assaultvest",50023,0.0208267
"274","iron-jugulis",1110,13,94,80,86,122,80,108,"dark","flying","quarkdrive","boosterenergy",10183,0.0446042
"275","iron-moth",360,12,80,70,60,140,110,110,"fire","poison","quarkdrive","boosterenergy",278822,0.106231
"276","iron-thorns",3030,16,100,134,110,70,84,72,"rock","electric","quarkdrive","boosterenergy",5620,0.0017175
"277","baxcalibur",2100,21,115,145,92,75,86,87,"dragon","ice","thermalexchange","leftovers",8982,0.0017239
"278","gholdengo",300,12,87,60,95,133,91,84,"steel","ghost","goodasgold","airballoon",412857,0.2404738
"279","wo-chien",742,15,85,85,100,95,135,70,"dark","grass","tabletsofruin","leftovers",5512,0.002694
"280","chien-pao",1522,19,80,120,80,90,65,135,"dark","ice","swordofruin","lifeorb",20829,0.0455425
"281","ting-lu",6997,27,155,110,125,55,80,45,"dark","ground","vesselofruin","leftovers",223556,0.2011108
"282","chi-yu",49,4,55,80,80,135,120,100,"dark","fire","beadsofruin","choicescarf",13016,0.0127604
"283","roaring-moon",3800,20,105,139,71,55,101,119,"dragon","dark","protosynthesis","boosterenergy",10820,0.0052946
"284","iron-valiant",350,14,74,130,90,120,60,116,"fairy","fighting","quarkdrive","boosterenergy",351369,0.182806
"285","koraidon",3030,25,100,135,115,85,100,135,"fighting","dragon","orichalcumpulse","heavydutyboots",126487,0.7510715
"286","walking-wake",2800,35,99,83,91,125,83,109,"water","dragon","protosynthesis","assaultvest",174107,0.0619372
"287","iron-leaves",1250,15,90,130,88,70,108,104,"grass","psychic","quarkdrive","boosterenergy",5735,0.0001931
"288","dipplin",97,4,80,80,110,95,80,40,"grass","dragon","stickyhold","eviolite",1228,0.0002355
"289","sinistcha",22,2,71,60,106,121,80,70,"grass","ghost","heatproof","heavydutyboots",60323,0.0125911
"290","okidogi",922,18,88,128,115,58,86,80,"poison","fighting","toxicchain","choicescarf",23831,0.0222649
"291","munkidori",122,10,88,75,66,130,90,106,"poison","psychic","toxicchain","choicescarf",472,0.0004078
"292","fezandipiti",301,14,88,91,82,70,125,99,"poison","fairy","toxicchain","heavydutyboots",10214,0.0048787
"293","ogerpon",398,12,80,120,84,60,96,110,"grass","grass","defiant","heavydutyboots",22801,0.0202958
"294","archaludon",600,20,90,105,130,125,65,85,"steel","dragon","stamina","leftovers",17241,0.0033041
"295","hydrapple",930,18,106,80,110,120,80,44,"grass","dragon","regenerator","heavydutyboots",53607,0.0349105
"296","gouging-fire",5900,35,105,115,121,65,93,91,"fire","dragon","protosynthesis","lifeorb",7548,0.0066476
"297","raging-bolt",4800,52,125,73,91,137,89,75,"electric","dragon","protosynthesis","boosterenergy",272762,0.1470762
"298","iron-boulder",1625,15,90,120,80,68,108,124,"rock","psychic","quarkdrive","boosterenergy",27433,0.0045346
"299","iron-crown",1560,16,90,72,100,122,108,98,"steel","psychic","quarkdrive","choicespecs",111633,0.0533557
"300","terapagos",65,2,90,65,85,65,85,60,"normal","normal","terashift","heavydutyboots",19136,0.0736968
"301","pecharunt",3,3,88,88,160,88,88,88,"poison","ghost","poisonpuppeteer","airballoon",179744,0.114407
"302","deoxys-attack",608,17,50,180,20,180,20,150,"psychic","psychic","pressure","focussash",19522,0.0616637
"303","deoxys-defense",608,17,50,70,160,70,160,90,"psychic","psychic","pressure","leftovers",11085,0.000211
"304","deoxys-speed",608,17,50,95,90,95,90,180,"psychic","psychic","pressure","powerherb",66122,0.0522483
"305","shaymin-sky",52,4,100,103,75,120,75,127,"grass","flying","serenegrace","choicespecs",8980,0.0081825
"306","giratina-origin",6500,69,150,120,100,120,100,90,"ghost","dragon","levitate","griseouscore",26144,0.1110519
"307","rotom-heat",3,3,50,65,107,105,107,86,"electric","fire","levitate","heavydutyboots",8469,0.0001993
"308","rotom-wash",3,3,50,65,107,105,107,86,"electric","water","levitate","leftovers",72038,0.0153148
"309","tornadus-therian",630,14,79,100,80,110,90,121,"flying","flying","regenerator","assaultvest",44301,0.326332
"310","thundurus-therian",610,30,79,105,70,145,80,101,"electric","flying","voltabsorb","choicescarf",31910,0.0018347
"311","landorus-therian",680,13,89,145,90,105,80,91,"ground","flying","intimidate","choicescarf",260715,0.1330891
"312","kyurem-black",3250,33,125,170,100,120,90,95,"dragon","ice","teravolt","choiceband",16673,0.0389356
"313","kyurem-white",3250,36,125,120,90,170,100,95,"dragon","ice","turboblaze","leftovers",6493,0.0060832
"314","hoopa-unbound",4900,65,80,160,60,170,130,80,"psychic","dark","magician","assaultvest",57022,0.01605
"315","raichu-alola",210,7,60,85,50,95,85,110,"electric","psychic","surgesurfer","airballoon",483,0.0001169
"316","sandslash-alola",550,12,75,100,120,25,65,65,"ice","steel","slushrush","heavydutyboots",4332,0.0002926
"317","ninetales-alola",199,11,73,67,75,81,100,109,"ice","fairy","snowwarning","lightclay",68366,0.016126
"318","golem-alola",3160,17,80,120,130,55,65,45,"rock","electric","galvanize","custapberry",436,0.0003578
"319","muk-alola",520,10,105,105,75,65,100,50,"poison","dark","poisontouch","blacksludge",13051,0.0009052
"320","exeggutor-alola",4156,109,95,105,85,125,75,45,"grass","dragon","harvest","custapberry",2388,0.0001677
"321","oricorio-pom-pom",34,6,75,70,70,98,70,93,"electric","flying","dancer","heavydutyboots",2616,0.000419
"322","oricorio-sensu",34,6,75,70,70,98,70,93,"ghost","flying","dancer","leftovers",225,0.0002792
"323","lycanroc-dusk",250,8,75,117,65,55,65,110,"rock","rock","toughclaws","lifeorb",1897,0.0002235
"324","slowbro-galar",705,16,95,100,95,100,70,30,"poison","psychic","quickdraw","assaultvest",7424,0.0012345
"325","weezing-galar",160,30,65,90,120,85,70,60,"poison","fairy","levitate","blacksludge",78528,0.1407217
"326","zapdos-galar",582,16,90,125,90,85,90,100,"fighting","flying","defiant","choicescarf",12857,0.000974
"327","moltres-galar",660,20,90,85,90,100,125,90,"dark","flying","berserk","choicespecs",22858,0.0035901
"328","slowking-galar",795,18,95,65,80,110,110,30,"poison","psychic","regenerator","heavydutyboots",309179,0.1628109
"329","zacian-crowned",3550,28,92,150,115,80,115,148,"fairy","steel","intrepidsword","rustedsword",102294,0.4229136
"330","zamazenta-crowned",7850,29,92,120,140,80,140,128,"fighting","steel","dauntlessshield","rustedshield",10504,0.0056904
"331","urshifu-rapid-strike",1050,19,100,130,100,63,60,97,"fighting","water","unseenfist","mirrorherb",19109,0.0038488
"332","calyrex-ice",8091,24,100,165,150,85,130,50,"psychic","ice","asoneglastrier","choiceband",26129,0.1610731
"333","arcanine-hisui",1680,20,95,115,80,95,80,90,"fire","rock","rockhead","choiceband",41183,0.0041123
"334","electrode-hisui",710,12,60,50,70,80,80,150,"electric","grass","static","damprock",6351,0.00014
"335","typhlosion-hisui",698,16,73,84,78,119,85,95,"fire","ghost","blaze","choicespecs",11213,0.0011898
"336","qwilfish-hisui",39,5,65,95,85,55,55,85,"dark","poison","intimidate","eviolite",146,0.0002688
"337","samurott-hisui",582,15,90,108,80,100,65,85,"water","dark","sharpness","assaultvest",230843,0.1071549
"338","lilligant-hisui",192,12,70,105,75,50,75,105,"grass","fighting","chlorophyll","lifeorb",22655,0.0046883
"339","zoroark-hisui",730,16,55,100,60,125,60,110,"normal","ghost","illusion","heavydutyboots",29770,0.0006544
"340","braviary-hisui",434,17,110,83,70,112,70,65,"psychic","flying","sheerforce","lifeorb",7201,0.0011689
"341","goodra-hisui",3341,17,80,100,100,110,150,60,"steel","dragon","sapsipper","assaultvest",39264,0.0039647
"342","avalugg-hisui",2624,14,95,127,184,34,36,38,"ice","rock","sturdy","custapberry",2109,0.0033186
"343","decidueye-hisui",370,16,88,112,80,95,95,60,"grass","fighting","overgrow","weaknesspolicy",6391,0.0002301
"344","dialga-origin",8487,70,100,100,120,150,120,90,"steel","dragon","pressure","adamantcrystal",4605,0.0038858
"345","palkia-origin",6590,63,90,100,100,150,120,120,"water","dragon","pressure","lustrousglobe",4914,0.0047457
"346","enamorus-therian",480,16,74,115,110,135,100,46,"fairy","flying","overcoat","quickclaw",8947,0.0047005
"347","ursaluna-bloodmoon",2900,24,113,70,120,135,65,52,"ground","normal","mindseye","choicespecs",11691,0.0051711
